,ID,Origin,Farm,Lot,Mill,Company,ApproxAltitude,Region,Producer,NBags,BagWeight,Partner,HarvestYear,GradingDate,Owner,Variety,Status,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,CleanCup,Sweetness,Overall,Defects,CupPoints,Moisture,C1Defects,Quakers,C2Defects,Expiration,ISO3166A2,PrimaryProcessingMethod,SecondaryProcessingMethod,PrimaryColor,SecondaryColor
0,0,Colombia,Finca El Paraiso,CQU2022015,Finca El Paraiso,Coffee Quality Union,1815,"Piendamo,Cauca",Diego Samuel Bermudez,1,35,Japan Coffee Exchange,2022,2022-09-21,Coffee Quality Union,Castillo,Completed,8.58,8.5,8.42,8.58,8.25,8.42,10.0,10.0,10.0,8.58,0.0,89.33,11.8,0,0,3,2023-09-21,CO,Double Anaerobic Washed,,Green,
1,1,Taiwan,Royal Bean Geisha Estate,"The 2022 Pacific Rim Coffee Summit,T037",Royal Bean Geisha Estate,Taiwan Coffee Laboratory,1200,Chiayi,Ceng Fu Sen,1,80,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Gesha,Completed,8.5,8.5,7.92,8.0,7.92,8.25,10.0,10.0,10.0,8.5,0.0,87.58,10.5,0,0,0,2023-11-15, TW,Washed , Wet,Blue,Green
2,2,Laos,OKLAO coffee farms,"The 2022 Pacific Rim Coffee Summit,LA01",oklao coffee processing plant,Taiwan Coffee Laboratory,1300,Laos Borofen Plateau,WU TAO CHI,19,25,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Java,Completed,8.33,8.42,8.08,8.17,7.92,8.17,10.0,10.0,10.0,8.33,0.0,87.42,10.4,0,0,2,2023-11-15,LA,Semi Washed,,Yellowish,
3,3,Costa Rica,La Cumbre,CQU2022017,La Montana Tarrazu MIll,Coffee Quality Union,1900,"Los Santos,Tarrazu",Santa Maria de Dota,1,22,Japan Coffee Exchange,2022,2022-09-21,Coffee Quality Union,Gesha,Completed,8.08,8.17,8.17,8.25,8.17,8.08,10.0,10.0,10.0,8.25,0.0,87.17,11.8,0,0,0,2023-09-21,CR,Washed , Wet,Green,
4,4,Colombia,Finca Santuario,CQU2023002,Finca Santuario,Coffee Quality Union,1975,"Popayan,Cauca",Camilo Merizalde,2,24,Japan Coffee Exchange,2022,2023-03-06,Coffee Quality Union,Red Bourbon,Completed,8.33,8.33,8.08,8.25,7.92,7.92,10.0,10.0,10.0,8.25,0.0,87.08,11.6,0,2,2,2024-03-05,CO,Honey,Mossto,Yellow,Green
5,5,Guatemala,La Colina,"The 2022 Pacific Rim Coffee Summit,GT02",Dinamica Cafe,Taiwan Coffee Laboratory,1668,Chimaltenango,Emilio Antonio Medina Garcia,5,30,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Gesha,Completed,8.33,8.33,8.25,7.83,7.83,8.17,10.0,10.0,10.0,8.25,0.0,87.0,10.7,0,0,2,2023-11-15,GT,Washed , Wet,Green,
6,6,Taiwan,Ye Mu Dan Ka Pei Zhuang Yuan Melastoma Coffee Estate,"The 2022 Pacific Rim Coffee Summit,T034",Ye Mu Dan Ka Pei,Taiwan Coffee Laboratory,1250,Chiayi,Huang Bao Xi,1,27,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Gesha,Completed,8.33,8.17,8.08,8.0,7.83,8.25,10.0,10.0,10.0,8.25,0.0,86.92,9.1,0,0,0,2023-11-15, TW,Washed , Wet,Green,
7,7,Taiwan,Qi Cai Liu Li Ka Pei Zhuang Yuan Chi Tsai Liu Li Ecological Farm,"The 2022 Pacific Rim Coffee Summit,T050",Qi Cai Liu Li Ka Pei Zhuang Yuan,Taiwan Coffee Laboratory,1200,Chiayi,Zhuang Jia Rong,1,90,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,"Sl34,Gesha",Completed,8.25,8.25,8.17,8.0,7.92,8.08,10.0,10.0,10.0,8.08,0.0,86.75,10.0,0,0,1,2023-11-15, TW,Natural , Dry,Yellow Green,
8,8,Taiwan,Liang Xuan Ka Pei Zhuang Yuan Liang Xuan Coffee Farm,"The 2022 Pacific Rim Coffee Summit,T018",Liang Xuan Ka Pei Zhuang Yuan,Taiwan Coffee Laboratory,1250,Chiayi,Zhong Xu Liang,1,30,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Sl34,Completed,8.08,8.08,8.25,8.08,7.92,8.0,10.0,10.0,10.0,8.25,0.0,86.67,10.8,0,0,0,2023-11-15, TW,Washed , Wet,Greenish,
9,9,Tanzania,MASHIMA AMCOS,CN 4127230034/4189230113,GOURMET COFFEE MILL,DORMAN T LIMITED,1550,Kilimanjaro,DORMAN T LIMITED,320,60,Kenya Coffee Traders Association,2023,2023-02-01,Gilbert Maina,Bourbon,Completed,8.08,8.17,8.08,8.17,8.0,8.0,10.0,10.0,10.0,8.0,0.0,86.5,11.0,0,0,0,2024-02-01,TZ,Washed , Wet,Greenish,
10,10,Ethiopia,TADE GG,010/0296/600,MoledoShe Wei Tuo Jing Xuan Chang,Marubeni corp,2000,Guji,Tesfaye Bekele Degaga,10,30,Japan Coffee Exchange,2022,2022-05-31,ERI ASAEDA,Ethiopian Heirlooms,Completed,8.08,8.25,8.0,8.08,7.92,7.92,10.0,10.0,10.0,8.0,0.0,86.25,11.8,0,1,1,2023-05-31,ET,Natural , Dry,Greenish,
11,11,Guatemala,Karen Acajabon Coffee Farm,"The 2022 Pacific Rim Coffee Summit,GT12",Cafetoland,Taiwan Coffee Laboratory,2000,Acatenango,Karen Acajabon,5,15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2021,2022-11-15,Full Sweet Coffee,Gesha,Completed,8.08,8.0,8.0,7.75,8.25,8.17,10.0,10.0,10.0,8.0,0.0,86.25,11.5,0,0,1,2023-11-15,GT,Natural , Dry,Brownish,
12,12,Taiwan,Gu Feng Ka Pei Zhuang Yuan Goodfun Coffee Farm,"The 2022 Pacific Rim Coffee Summit,T051",Gu Feng Ka Pei Zhuang Yuan,Taiwan Coffee Laboratory,1250,Yunlin,Lai Yan He,1,60,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Goodfun,Gesha,Completed,8.08,8.0,8.08,8.08,8.0,8.0,10.0,10.0,10.0,8.0,0.0,86.25,11.9,0,0,0,2023-11-15, TW,Washed , Wet,Green,
13,13,Ethiopia,Gelana Geisha,"Grade 1, Guji, Natural, Gelana Geisha",Dry Mill or Hulling Facility,Kerchanshe Trading PLC,1950,Guji,Kerchanshe,40,60,METAD Agricultural Development plc,2022,2022-08-26,Isreal Degefa,Gesha,Completed,7.67,8.17,8.0,8.33,8.0,8.0,10.0,10.0,10.0,8.0,0.0,86.17,11.6,0,3,2,2023-08-26,ET,Natural , Dry,Yellow, Green
14,14,Colombia,La Gaitania,"The 2022 Pacific Rim Coffee Summit,CO03",La Gaitania,Taiwan Coffee Laboratory,1850,Tolima,Josue Enciso Suarez,70,35,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,PeiHsun Lin,Caturra,Completed,8.08,8.0,8.08,7.92,8.08,8.0,10.0,10.0,10.0,8.0,0.0,86.17,10.6,0,0,0,2023-11-15,CO,Washed , Wet,Green,
15,15,Taiwan,Qing Xie Ka Pei Zhuang Yuan,"The 2022 Pacific Rim Coffee Summit,T014",Qing Xie Ka Pei Zhuang Yuan,Taiwan Coffee Laboratory,1100,Chiayi,Xie Shi Yuan,1,60,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Sl34,Completed,8.17,8.08,8.0,7.92,8.0,7.92,10.0,10.0,10.0,8.0,0.0,86.08,10.2,0,0,0,2023-11-15, TW,Pulped Natural , Honey,Green,
16,16,Ethiopia,Halo Bariti Cooprative,CQU2023006,Halo Bariti Cooprative,Coffee Quality Union,2000,"Gedeb,Yirgacheffe,Sidamo",Halo Bariti Cooprative,8,5,Japan Coffee Exchange,2022,2023-04-07,Coffee Quality Union,"Wolishalo,Kurume,Dega",Completed,8.17,8.08,7.92,8.17,7.75,7.92,10.0,10.0,10.0,8.08,0.0,86.08,11.3,0,2,2,2024-04-06,ET,Washed , Wet,Green,
17,17,Taiwan,Dong Bi Ka Pei Zhuang Yuan,202203,yes,Dongbi coffee,1300,"Shibi, Gukeng Township, Yunlin County 郵遞區號 , Taiwan (R.O.C.)",Chen Jing Li,5,2,Blossom Valley InternationalChen Yi Guo Ji,2022,2022-10-24,Dongbi,Gesha,Completed,8.0,8.17,8.0,7.92,7.92,7.92,10.0,10.0,10.0,8.17,0.0,86.08,10.3,0,0,0,2023-10-24, TW,Natural , Dry,Yellow,Green
18,18,Taiwan,Ying Tao Guo Gu Keng Ka Pei Zhuang Yuan,202112,yes,Chen Yi Guo Ji You Xian Gong Si,1200,"Gukeng Township, Yunlin County",Wang Ying Hui,8,1,Blossom Valley InternationalChen Yi Guo Ji,2022,2022-10-24,Wang Ying Hui,Gesha,Completed,8.08,8.17,7.75,7.92,7.83,8.0,10.0,10.0,10.0,8.17,0.0,85.92,11.0,0,0,1,2023-10-24, TW,Natural , Dry,Brownish,
19,19,Tanzania,BURKA,CN 4127230032/P-9140,GOURMET COFFEE MILL,DORMAN T LIMITED,1585,Arusha,DORMAN T LIMITED,200,30,Kenya Coffee Traders Association,2023,2023-02-01,Gilbert Maina,Bourbon,Completed,8.17,8.0,7.92,7.92,8.17,7.75,10.0,10.0,10.0,7.92,0.0,85.83,10.0,0,0,0,2024-02-01,TZ,Washed , Wet,Greenish,
20,20,Guatemala,Finca Vista Hermosa,"The 2022 Pacific Rim Coffee Summit,GT03",El Vergel,Taiwan Coffee Laboratory,1900,"Guatemala, Fraijanes, Santa Rosa",Fredy Orantes,8,30,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Carlos Pascual Pan Shi Jie,Gesha,Completed,8.0,7.92,8.08,7.92,7.75,8.0,10.0,10.0,10.0,8.08,0.0,85.75,11.6,0,0,0,2023-11-15,GT,Natural , Dry,Yellowish,
21,21,Taiwan,Zhong Da Shu Ka Pei Zhuang Yuan Uncle Chungs Coffee Farm,2022/03,Zhong Da Shu Ka Pei Zhuang Yuan Uncle Chungs Coffee Farm,Taiwan Coffee Laboratory,850,卓溪鄉Zhuoxi Township,You Ting Yu YU TING YU,1,20,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-12-12,Yu Ting Yu You Ting Yu,Typica,Completed,8.08,8.0,7.92,7.92,8.0,7.83,10.0,10.0,10.0,7.92,0.0,85.67,10.4,0,0,0,2023-12-12, TW,Natural , Dry,Green,
22,22,Thailand,Hom Doi,1,Machines to peel outer skin of the cherry coffee and coffee is dried manually,Lyrose,1600,Chiang Mai,Lisu farmers,2,1,FABB Academy of Coffee,2022,2022-08-16,Christian Charmette,Catimor,Completed,7.67,8.0,7.83,8.0,8.08,8.0,10.0,10.0,10.0,8.08,0.0,85.67,9.8,0,0,5,2023-08-16,TH,Pulped Natural , Honey,Browish,Green
24,24,Taiwan,Yong Shun Ka Pei Zhuang Yuan,"The 2022 Pacific Rim Coffee Summit, T003",Yong Shun Ka Pei Zhuang Yuan,Taiwan Coffee Laboratory,1250,Yunlin,Su Gan Yong,4,50,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Sl34,Completed,7.83,8.0,7.92,8.0,8.0,7.92,10.0,10.0,10.0,7.92,0.0,85.58,10.6,0,0,0,2023-11-15, TW,Washed , Wet,Bluish,Green
26,26,Taiwan,Zou Zhu Yuan ZouZhouYuan,"The 2022 Pacific Rim Coffee Summit,T024",Zou Zhu Yuan ZouZhouYuan,Taiwan Coffee Laboratory,1300,Chiayi,Fang Zheng Lun,1,100,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Fang Cheng Lun Fang Zheng Lun,Gesha,Completed,7.92,7.92,8.0,7.92,7.83,7.92,10.0,10.0,10.0,8.0,0.0,85.5,9.1,0,0,2,2023-11-15, TW,Natural , Dry,Green,
27,27,Taiwan,Song Yue Ka Pei Zhuang Yuan,"The 2022 Pacific Rim Coffee Summit,T048",Song Yue Ka Pei Zhuang Yuan,Taiwan Coffee Laboratory,1200,Yunlin,Guo Zhi Hao,1,90,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Jhih HaoGUO Guo Zhi Hao,Gesha,Completed,8.17,8.08,7.92,8.0,7.58,7.83,10.0,10.0,10.0,7.92,0.0,85.5,10.6,0,0,0,2023-11-15, TW,Natural , Dry,Green,
28,28,Taiwan,Ta Fu Ya You Ji Nong Yuan,"The 2022 Pacific Rim Coffee Summit,T045",Ta Fu Ya You Ji Nong Yuan,Taiwan Coffee Laboratory,1060,Chiayi,Chen Qing Long,1,85,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Gesha,Completed,8.0,8.0,8.0,7.92,7.75,7.92,10.0,10.0,10.0,7.92,0.0,85.5,10.2,0,0,0,2023-11-15, TW,Natural , Dry,Blue,Green
29,29,United States of America,Hokukano Ranch,"The 2022 Pacific Rim Coffee Summit,US01",Kona Coffee Tea,Taiwan Coffee Laboratory,600,Kona,Kona Hills LLC,80,15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Typica,Completed,8.0,7.92,8.0,7.83,7.67,8.0,10.0,10.0,10.0,8.0,0.0,85.42,9.3,0,0,0,2023-11-15,US,Washed , Wet,Green,
30,30,Taiwan,Xiang Ting You Ji Nong Chang SiangTing Organic Farm,2022/3/1(老叢),Xiang Ting You Ji Nong Chang SiangTing Organic Farm,Taiwan Coffee Laboratory,200,壽豐鄉Shoufeng Township,Zhang Jin Yi Zhang JinYi,3,48,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-12-12,Zhang Jin Yi Zhang Jin Yi,Typica,Completed,8.0,8.0,7.83,7.83,7.75,7.92,10.0,10.0,10.0,8.08,0.0,85.42,11.4,0,0,0,2023-12-12, TW,Washed , Wet,Bluish,Green
31,31,Taiwan,Xiang Ting You Ji Nong Chang SiangTing Organic Farm,2022/02,Xiang Ting You Ji Nong Chang SiangTing Organic Farm,Taiwan Coffee Laboratory,200,壽豐鄉Shoufeng Township,Zhang Jin Yi Zhang JinYi,3,50,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-12-12,Zhang Jin Yi Zhang Jin Yi,Typica,Completed,7.92,8.0,7.83,7.92,7.83,7.83,10.0,10.0,10.0,8.0,0.0,85.33,10.8,0,0,0,2023-12-12, TW,Washed , Wet,Green,
32,32,Taiwan,Jin Zan Ka Pei Nong Zhuang Yuan Jinzan Coffee Estate,2022臺南市精品咖啡評鑑批次,Jin Zan Ka Pei Nong Zhuang Yuan Jinzan Coffee Estate,Taiwan Coffee Laboratory,668,"Dongshan Dist., Tainan City",Xie Ming Zan YEMINGZAN,4,5,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-06-08,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Gesha,Completed,8.08,8.17,7.67,7.83,7.67,7.92,10.0,10.0,10.0,8.0,0.0,85.33,11.3,0,0,0,2023-06-08, TW,Washed , Wet,Green,
33,33,Ethiopia,Eshetu farm,Washed Limmu,Lata Agri export,Alo Coffee,1950,Oromia,Eshetu,320,60,METAD Agricultural Development plc,2022,2022-06-06,Tamiru Tadesse Tesema,Ethiopian Heirlooms,Completed,7.67,7.83,7.83,8.0,8.0,8.0,10.0,10.0,10.0,8.0,0.0,85.33,9.9,0,2,3,2023-06-06,ET,Washed , Wet,Green,
34,34,Ethiopia,Uraga Bisrat washing station,0065,dry mill,TADESSE DESTA IMPORT EXPORT,2250,Southern Ethiopia Guji,Bisrat Melaku,320,60,METAD Agricultural Development plc,2022,2022-09-30,Tadessa Desta Amene,Ethiopian Heirlooms,Completed,8.0,8.08,8.0,8.0,7.67,7.75,10.0,10.0,10.0,7.83,0.0,85.33,12.3,0,3,4,2023-09-30,ET,Natural , Dry,Yellow Green,
35,35,Ethiopia,YHAENU PLC FARM,1,GUJI COFFEE EXPORT PLC,yhaenu plc,1700,Oromia,YHAENU PLC,320,19200,METAD Agricultural Development plc,2022,2022-12-12,YHAENU PLC,Ethiopian Heirlooms,Completed,7.92,7.75,7.83,8.17,8.0,7.75,10.0,10.0,10.0,7.83,0.0,85.25,9.4,0,1,1,2023-12-12,ET,Washed , Wet,Greenish,
36,36,Taiwan,Zhuo Wu Shan Ka Pei Nong Chang,"The 2022 Pacific Rim Coffee Summit, T004",Zhuo Wu Shan Ka Pei Nong Chang,Taiwan Coffee Laboratory,1200,Chiayi,Xu Ding Ye,1,100,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Hsu Ting YeyXu Ding Ye,Gesha,Completed,8.0,7.92,7.83,7.92,7.83,7.83,10.0,10.0,10.0,7.92,0.0,85.25,9.5,0,0,0,2023-11-15, TW,Washed , Wet,Bluish,Green
37,37,Taiwan,Yu Xiang Ka Pei Yuan YU SIANG Coffee Estate,2022臺南市精品咖啡評鑑批次,Yu Xiang Ka Pei Yuan YU SIANG Coffee Estate,Taiwan Coffee Laboratory,650,"Dongshan Dist., Tainan City",Chen Jian Yuan CHEN JIANYUAN,20,5,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-06-08,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Gesha,Completed,8.25,8.08,7.83,7.75,7.67,7.75,10.0,10.0,10.0,7.92,0.0,85.25,11.3,0,0,0,2023-06-08, TW,Pulped Natural , Honey,Green,
38,38,Kenya,Small Holder,5516,NKG,IBERO K LTD,1750,Central,Small Holder,300,60,Kenya Coffee Traders Association,2023,2023-02-28,Judith Murimi,Sl28,Completed,8.17,7.75,7.83,7.58,7.92,8.0,10.0,10.0,10.0,8.0,0.0,85.25,9.2,0,0,1,2024-02-28,KE,Washed , Wet,Greenish,
39,39,Taiwan,Huang Ting Ka Pei Zhuang Yuan,202203,yes,Chen Yi Guo Ji You Xian Gong Si,850,"Caoling , Gukeng Township, Yunlin County",Chen Rong Feng,20,1,Blossom Valley InternationalChen Yi Guo Ji,2018,2022-10-24,CHEN RONG FENG,Gesha,Completed,7.75,7.92,7.75,8.0,7.83,7.92,10.0,10.0,10.0,8.0,0.0,85.17,10.3,0,0,0,2023-10-24, TW,Washed , Wet,Bluish,Green
40,40,Taiwan,Hua Lian Xian Xiu Lin Xiang Te Yong Zuo Wu Ka Pei Chan Xiao Di Yi Ban Agriculture Production and Marketing Groups of Hualien Shlin township special crop coffee 1st class,2022/01,Hua Lian Xian Xiu Lin Xiang Te Yong Zuo Wu Ka Pei Chan Xiao Di Yi Ban Agriculture Production and Marketing Groups of Hualien Shlin township special crop coffee 1st class,Taiwan Coffee Laboratory,400,秀林鄉Show Linxia Township,Li Zhi Xiang Li Zhixia,1,10,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-12-12,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Typica,Completed,8.0,7.92,7.83,7.92,7.75,7.75,10.0,10.0,10.0,7.92,0.0,85.08,10.0,0,0,0,2023-12-12, TW,Natural , Dry,Brownish,
41,41,Taiwan,Ba Yi Gao Di,屏東縣三地門鄉德文段,Gan Zao Ji Tuo Ke Ji,Mao Tai Sheng Ji Gu Fen You Xian Gong Si,1000,台灣屏東,Chen Ke Han,1,2,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-12-30,Ethan Lee Li Zong Ru,Typica,Completed,8.0,8.08,7.67,7.75,7.92,7.83,10.0,10.0,10.0,7.83,0.0,85.08,10.5,0,0,0,2023-12-30, TW,Washed , Wet,Greenish,
42,42,Taiwan,Xiang Jia Lan Zhuang Yuan,A26-Northern Taiwan Specialty Coffee Evaluation,Xiang Jia Lan Zhuang Yuan,Taiwu Coffee Cooperative,800,苗栗縣,Huang Jian Qiu Lan,1,50,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Gesha,Completed,8.0,7.92,7.67,8.0,7.75,7.83,10.0,10.0,10.0,7.92,0.0,85.08,10.0,0,0,5,2024-01-06, TW,Washed , Wet,Pale Yellow,
43,43,Uganda,Gideon Kule,7938,Dry Mill,Kyagalanyi Coffee Limited,1905,Rwenzori,Kyagalanyi coffee limited,320,60,Uganda Coffee Development Authority,2022,2022-06-29,KYAGALANYI COFFEE LIMITED,Sl14,Completed,8.0,7.92,7.75,7.75,7.75,7.92,10.0,10.0,10.0,7.92,0.0,85.0,11.0,0,0,1,2023-06-29,UG,Washed , Wet,Green,
45,45,Taiwan,Qing Shan Ping Ka Pei Nong Chang,"The 2022 Pacific Rim Coffee Summit,T011",Qing Shan Ping Ka Pei Nong Chang,Taiwan Coffee Laboratory,800,Yunlin,Wang Qing Lian,6,50,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Gesha,Completed,8.17,8.08,7.83,7.67,7.67,7.75,10.0,10.0,10.0,7.83,0.0,85.0,10.1,0,0,0,2023-11-15, TW,Natural , Dry,Yellow Green,
46,46,Guatemala,varias fincas,11/15/118,Beneficio Pastores,Peter Schoenfeld SA,1600,Antigua,Varios productores,600,30,Asociacion Nacional Del Cafe,2023,2023-04-17,Yesica Alejandra Martinez Vasquez,Caturra,Completed,7.67,8.08,7.67,8.0,7.92,7.83,10.0,10.0,10.0,7.83,0.0,85.0,9.9,0,1,1,2024-04-16,GT,Washed , Wet,Green,
47,47,Guatemala,PENA BLANCA,11/951/279,BENEFICIO LAS AMERICAS,OLAM AGRO GUATEMALA SA,4700,Santa Rosa,PABLO CHUY,632,30,Asociacion Nacional Del Cafe,2023,2023-02-23,Yesica Alejandra Martinez Vasquez,Catuai,Completed,7.67,8.0,7.75,7.92,8.0,7.83,10.0,10.0,10.0,7.83,0.0,85.0,11.3,0,0,4,2024-02-23,GT,Washed , Wet,Green,
