,ID,Origin,Farm,Lot,Mill,Company,ApproxAltitude,Region,Producer,NBags,BagWeight,Partner,HarvestYear,GradingDate,Owner,Variety,Status,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,CleanCup,Sweetness,Overall,Defects,CupPoints,Moisture,C1Defects,Quakers,C2Defects,Expiration,ISO3166A2,PrimaryProcessingMethod,SecondaryProcessingMethod,PrimaryColor,SecondaryColor
48,48,Guatemala,san francisco cotzal,11/441/50,inmobiliaria e inversiones dos mil sa,inmobiliaria e inversiones dos mil sa,1600,Quiche,san francisco cotzal,275,69,Asociacion Nacional Del Cafe,2022,2022-06-22,Angelica Paola Citan Lopez,Caturra,Completed,7.83,7.92,7.75,8.0,7.75,7.75,10.0,10.0,10.0,7.92,0.0,84.92,11.7,0,3,1,2023-06-22,GT,Washed , Wet,Green,
49,49,Taiwan,Liu Qu Wo,A03-Northern Taiwan Specialty Coffee Evaluation,Liu Qu Wo,Taiwu Coffee Cooperative,375,新竹縣,Huang Jun Gan,1,13,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Typica,Completed,7.92,7.92,7.83,7.83,7.75,7.83,10.0,10.0,10.0,7.83,0.0,84.92,9.5,0,0,2,2024-01-06, TW,Washed , Wet,Green,
50,50,Taiwan,Bei Ping Shan Lin,A23-Northern Taiwan Specialty Coffee Evaluation,Bei Ping Shan Lin,Taiwu Coffee Cooperative,230,新竹縣,Dai Zhen Nan,1,4,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Yellow Bourbon,Completed,8.0,8.0,7.75,7.75,7.67,7.75,10.0,10.0,10.0,7.92,0.0,84.83,9.7,0,0,0,2024-01-06, TW,Natural , Dry,Brownish,
52,52,Peru,Ruya Yayu Farm,"The 2022 Pacific Rim Coffee Summit,PE02",no,Taiwan Coffee Laboratory,1750,Villa Rica,Ruya Yayu,3,5,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Gesha,Completed,8.0,8.0,7.83,7.83,7.58,7.83,10.0,10.0,10.0,7.75,0.0,84.83,10.7,0,0,0,2023-11-15,PE,Washed , Wet,Greenish,
53,53,Tanzania,IYENGA,S59588/P03989,CITY COFFEE LTD,VOLCAFETaylorWinch Tanzania Ltd,1654,Mbeya,IYENGA AMCOS,620,30,Kenya Coffee Traders Association,2023,2022-11-09,Balam Hinyula,Bourbon,Completed,7.92,7.75,7.75,7.92,7.83,7.83,10.0,10.0,10.0,7.83,0.0,84.83,11.2,0,0,0,2023-11-09,TZ,Washed , Wet,Greenish,
54,54,Taiwan,You You Ba Si Ma Fei Ka Pei Zhuang Yuan,"The 2022 Pacific Rim Coffee Summit,T029",You You Ba Si Ma Fei Ka Pei Zhuang Yuan,Taiwan Coffee Laboratory,1300,Chiayi,Zheng Yu Ping,1,25,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Sl34,Completed,7.83,7.83,7.67,7.67,7.83,8.0,10.0,10.0,10.0,8.0,0.0,84.83,9.5,0,0,0,2023-11-15, TW,Natural , Dry,Greenish,
55,55,Taiwan,Sen Yue Gao Feng Ka Pei Zhuang Yuan,"The 2022 Pacific Rim Coffee Summit,T039",Sen Yue Gao Feng Ka Pei Zhuang Yuan,Taiwan Coffee Laboratory,1400,Nantou,Wu Zhen Hong,1,30,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Sl34,Completed,7.67,7.92,7.92,7.83,7.75,7.83,10.0,10.0,10.0,7.83,0.0,84.75,10.4,0,0,0,2023-11-15, TW,Washed , Wet,Green,
56,56,Brazil,Fazenda Guariroba,FBT111,WetHulling,Mirai Seeds Corp,1100,Campo Das Vertentes,Homero Paiva,5,36,Japan Coffee Exchange,2022,2023-02-13,Marcelo Itoh,Yellow Bourbon,Completed,7.83,7.92,7.75,7.92,7.67,7.83,10.0,10.0,10.0,7.83,0.0,84.75,11.2,0,1,5,2024-02-13,BR,Double Carbonic Maceration , Natural,Green,
57,57,Panama,La Santa,2-237-05,La Santa,Panamerican Coffee Trading,1200,Boquete,La Santa,200,30,Specialty Coffee Association of Costa Rica,2023,2023-04-26,Rodrigo Soto,Catuai,Completed,7.83,7.83,7.75,7.92,7.83,7.75,10.0,10.0,10.0,7.83,0.0,84.75,10.3,0,1,5,2024-04-25,PA,Washed , Wet,Bluish,Green
58,58,Taiwan,Lan Yun Lu Hai Ka Pei,屏東縣瑪家鄉,Gan Zao Ji Tuo Ke Ji,Mao Tai Sheng Ji Gu Fen You Xian Gong Si,1200,台灣屏東,Zhuo Rong Hua,1,2,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-12-30,Ethan Lee Li Zong Ru,Yellow Bourbon,Completed,7.92,8.08,7.67,7.92,7.67,7.75,10.0,10.0,10.0,7.75,0.0,84.75,10.0,0,0,0,2023-12-30, TW,Pulped Natural , Honey,Blue,Green
59,59,Guatemala,Varias Fincas,11/15/117,Varios Beneficios,Peter Schoenfeld SA,1600,Huehuetenango,Varios Productores,600,30,Asociacion Nacional Del Cafe,2023,2023-04-28,Yesica Alejandra Martinez Vasquez,Caturra,Completed,7.67,8.0,7.67,7.83,7.92,7.67,10.0,10.0,10.0,7.92,0.0,84.67,10.6,0,0,1,2024-04-27,GT,Washed , Wet,Green,
60,60,Guatemala,SAN RAFAEL URIAS VALDES,11/54876/03,ECO COFFEE,VALBROS S A,4895,Antigua Guatemala,VALBROS S A,66,30,Asociacion Nacional Del Cafe,2022,2022-05-19,Angelica Paola Citan Lopez,Bourbon,Completed,7.83,8.0,7.67,7.83,7.75,7.75,10.0,10.0,10.0,7.83,0.0,84.67,10.9,0,3,2,2023-05-19,GT,Natural , Dry,Yellow,Green
61,61,Costa Rica,Gamboa Farm,12075,Beneficio Montanas del Diamante,CECA SA,1850,Tarrazu,Martin Gutierrez,260,69,Specialty Coffee Association of Costa Rica,2023,2023-04-19,Joselyn Morales Quesada,Caturra,Completed,7.58,7.83,7.5,7.67,7.83,7.67,10.0,10.0,10.0,8.58,0.0,84.67,10.0,0,1,2,2024-04-18,CR,Washed , Wet,Green,
62,62,Taiwan,Luo Ma 8Hao Zhuang Yuan,A11-Northern Taiwan Specialty Coffee Evaluation,Luo Ma 8Hao Zhuang Yuan,Taiwu Coffee Cooperative,250,新竹縣,Luo Zheng Hong,1,16,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Typica,Completed,7.83,7.83,7.75,7.75,7.75,7.75,10.0,10.0,10.0,7.92,0.0,84.58,9.6,0,0,0,2024-01-06, TW,Pulped Natural , Honey,Greenish,
63,63,Taiwan,Da Chu Hua Jian Dachu Coffee Estate,2022臺南市精品咖啡評鑑批次,Da Chu Hua Jian Dachu Coffee Estate,Taiwan Coffee Laboratory,700,"( Dongshan Dist., Tainan City)",Guo Ya Cong KUOYATSUNG,16,5,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-06-08,KUO YATSUNG,Gesha,Completed,8.17,7.83,7.67,7.83,7.67,7.67,10.0,10.0,10.0,7.75,0.0,84.58,11.5,0,0,0,2023-06-08, TW,Pulped Natural , Honey,Green,
64,64,Nicaragua,Finca Las Dos Marias,10 1.1,Compare Coperativo Condega Esteli Nicaragua,NicaNoLA Coffee,1350,Esteli,NicaNoLA Coffee,74,45,Specialty Coffee Association,2022,2022-06-09,rene j alcebo,Catrenic,Completed,7.92,7.75,7.67,7.67,7.83,7.75,10.0,10.0,10.0,8.0,0.0,84.58,9.9,1,0,2,2023-06-09,NI,Natural , Dry,Green,
65,65,Taiwan,Ya Mu Yi Ka Pei Zhuang Yuan,"The 2022 Pacific Rim Coffee Summit,T036",Ya Mu Yi Ka Pei Zhuang Yuan,Taiwan Coffee Laboratory,1250,Chiayi,Pu Han Wen,1,80,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Pu Han Wen,Gesha,Completed,8.08,7.83,7.67,7.67,7.67,7.75,10.0,10.0,10.0,7.92,0.0,84.58,11.2,0,0,2,2023-11-15, TW,Washed , Wet,Green,
66,66,Taiwan,Ming Yang Yuan,"The 2022 Pacific Rim Coffee Summit,T042",Ming Yang Yuan,Taiwan Coffee Laboratory,1450,Chiayi,Wang Zheng Yuan,1,104,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Sl34,Completed,7.83,8.0,7.67,7.75,7.67,7.75,10.0,10.0,10.0,7.92,0.0,84.58,10.3,0,0,0,2023-11-15, TW,Natural , Dry,Green,
67,67,Vietnam,CupnCare,"The 2022 Pacific Rim Coffee Summit,VN02",CupnCare,Taiwan Coffee Laboratory,650,Quang Tri,TONG PHUC LAM TRADING SERVICES COMPANY LIMITED,3,5,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Catimor,Completed,8.0,7.83,7.75,7.67,7.58,7.83,10.0,10.0,10.0,7.92,0.0,84.58,11.6,0,0,0,2023-11-15,VN,Natural , Dry,Brownish,
68,68,Costa Rica,La Cumbre,CQU2022018,La Montana Tarrazu MIll,Coffee Quality Union,1900,"Los Santos,Tarrazu",Santa Maria de Dota,1,22,Japan Coffee Exchange,2022,2022-10-04,Coffee Quality Union,Gesha,Completed,7.75,7.83,7.67,7.83,7.75,7.75,10.0,10.0,10.0,7.92,0.0,84.5,11.7,0,1,0,2023-10-04,CR,Washed , Wet,Green,
69,69,Taiwan,Miao 55Ka Pei Zhuang Yuan,A37-Northern Taiwan Specialty Coffee Evaluation,Miao 55Ka Pei Zhuang Yuan,Taiwu Coffee Cooperative,520,苗栗縣,Li Hong Yi,1,300,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Unknown,Completed,7.75,7.92,7.83,7.75,7.75,7.75,10.0,10.0,10.0,7.75,0.0,84.5,11.3,0,0,0,2024-01-06, TW,Pulped Natural , Honey,Bluish,Green
70,70,Honduras,La Cuchilla,36,Global Coffee,Mercon Honduras,1368,"Centro, Lagunetillas-Ajuterique, Comayagua",Jose Nahum Maldonado,340,69,Instituto Hondureno del Cafe,2023,2023-04-25,Comercial Internacional de Granos de Honduras SA de CV,Catuai,Completed,7.83,7.92,7.75,7.75,7.75,7.75,10.0,10.0,10.0,7.75,0.0,84.5,9.8,0,0,3,2024-04-24,HN,Washed , Wet,Green,
71,71,Ethiopia,TRACON TRADING PLC,0712,52Ha,Tracon Trading PLC,1943,Ethiopia,TRACON TRADING PLC,584,30,Blossom Valley InternationalChen Yi Guo Ji,2022,2022-08-23,Li Xiao Fei LI XIAO FEI,Ethiopian Heirlooms,Completed,7.92,7.83,7.75,7.92,7.58,7.67,10.0,10.0,10.0,7.83,0.0,84.5,10.9,0,0,9,2023-08-23,ET,Washed , Wet,Green,
72,72,Taiwan,917Nong Chang 917 Farm,2021/11,917Nong Chang 917 Farm,Taiwan Coffee Laboratory,400,玉里鎮Yuli Township,Huang Yi Xuan Huang Yixuan,1,20,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-12-12,Huang Yi Xuan,Typica,Completed,8.08,7.92,7.75,7.83,7.5,7.58,10.0,10.0,10.0,7.83,0.0,84.5,10.2,0,0,0,2023-12-12, TW,Natural , Dry,Green,
73,73,Taiwan,Huang Ting Ka Pei Zhuang Yuan,"The 2022 Pacific Rim Coffee Summit,T031",Huang Ting Ka Pei Zhuang Yuan,Taiwan Coffee Laboratory,850,Yunlin,Chen Rong Feng,1,100,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Gesha,Completed,7.83,8.0,7.5,7.75,7.75,7.75,10.0,10.0,10.0,7.83,0.0,84.42,10.1,0,0,1,2023-11-15, TW,Washed , Wet,Bluish,Green
75,75,United States of America,Mirandas Farm,Islander’s Coffee for Pacific Rim Summit,Greenwell,Taiwan Coffee Laboratory,1300,Ka'U District Of Big Island,Jose Berta Miranda,10,10,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-09,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Catuai,Completed,7.92,7.83,7.75,7.92,7.5,7.67,10.0,10.0,10.0,7.75,0.0,84.33,10.1,3,0,7,2023-11-09,US,Washed , Wet,Yellow,Green
76,76,Ethiopia,Bisrat Melaku Washing Station,0065,Washing Station,Tadesse Desta import export,2361,Addis Ababa,Bisrat Melaku,320,60,METAD Agricultural Development plc,2022,2022-09-19,Tadesse Desta,Ethiopian Heirlooms,Completed,7.83,7.75,7.58,7.92,8.0,7.5,10.0,10.0,10.0,7.75,0.0,84.33,11.0,0,5,4,2023-09-19,ET,Natural , Dry,Yellow Green,
77,77,El Salvador,San Nicolas,"The 2022 Pacific Rim Coffee Summit,SV01",San Nicolas,Taiwan Coffee Laboratory,1500,Chalatenango,various producers,20,30,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2021,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Pacamara,Completed,7.83,7.83,7.83,7.83,7.67,7.67,10.0,10.0,10.0,7.67,0.0,84.33,10.3,0,0,4,2023-11-15,SV,Pulped Natural , Honey,Brownish,
78,78,Colombia,Asociacion Tayronaca,NPCO-17418,Trilladora Santa Tirsa,Sucafina NA,2100,Sierra Nevada De Santa Marta,Grupo Tap,275,70,ASOCIACION COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2022,2022-05-11,Sucafina Colombia SAS,"Castillo,Colombia Blend",Completed,7.75,7.75,7.75,7.75,7.83,7.67,10.0,10.0,10.0,7.83,0.0,84.33,11.6,0,0,1,2023-05-11,CO,Washed , Wet,Green,
79,79,Indonesia,Lintong NihutaDolok SanggulSumatera Utara,CQU2022018,Lintong NihutaDolok SanggulSumatera Utara,Coffee Quality Union,1300,"Lintong Nihuta/Dolok Sanggul,Sumatera Utara",Lintong NihutaDolok SanggulSumatera Utara,1,60,Japan Coffee Exchange,2022,2022-09-21,Coffee Quality Union,"Jember,Tim,Tim,Ateng",Completed,7.67,7.67,7.83,7.83,7.67,7.75,10.0,10.0,10.0,7.83,0.0,84.25,11.5,0,1,1,2023-09-21,ID,Wet Hulling,,Blue,Green
80,80,Guatemala,San jose del lago,11/15/96,San jose del lago,Peter Schoenfeld SA,1600,Atitlán,Cafetalera Paquim SA,55,30,Asociacion Nacional Del Cafe,2023,2023-04-17,Yesica Alejandra Martinez Vasquez,Typica,Completed,7.58,7.92,7.67,7.75,7.83,7.75,10.0,10.0,10.0,7.75,0.0,84.25,10.0,0,0,1,2024-04-16,GT,Washed , Wet,Green,
81,81,Madagascar,Mandroso,1,On the farm mechanical huller and polisher sorting by hand,Vao Vao Sarl,1500,Itasy,Marc Dumont,5,60,NKG Quality Service a division of Bernhard Rothfos Intercafe AG,2022,2022-12-12,Marc Dumont,Bourbon,Completed,7.92,7.92,7.58,7.75,7.58,7.67,10.0,10.0,10.0,7.83,0.0,84.25,12.1,0,0,0,2023-12-12,MG,Washed , Wet,Blue,Green
82,82,Honduras,La Cuchilla,8,Global Coffee,Mercon Honduras,1368,"Centro, Lagunetillas-Ajuterique, Comayagua",Jose Nahum Maldonado,345,30,Instituto Hondureno del Cafe,2023,2023-04-25,Comercial Internacional de Granos de Honduras SA de CV,Catuai,Completed,7.75,7.75,7.58,7.83,7.75,7.75,10.0,10.0,10.0,7.75,0.0,84.17,10.2,0,0,2,2024-04-24,HN,Washed , Wet,Green,
83,83,Guatemala,san francisco cotzal,11/441/49,inmobiliaria e inversiones dos mil sa,inmobiliaria e inversiones dos mil sa,1600,Quiche,san francisco cotzal,275,69,Asociacion Nacional Del Cafe,2022,2022-05-19,Angelica Paola Citan Lopez,Caturra,Completed,7.58,7.92,7.58,7.83,7.75,7.67,10.0,10.0,10.0,7.75,0.0,84.08,11.0,0,3,2,2023-05-19,GT,Washed , Wet,Green,
84,84,Taiwan,Zhu Lun Zi Zhuang Yuan,A32-Northern Taiwan Specialty Coffee Evaluation,Zhu Lun Zi Zhuang Yuan,Taiwu Coffee Cooperative,150,新北市,Qiu Jian Ming,1,110,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Unknown,Completed,7.83,7.92,7.83,7.58,7.58,7.67,10.0,10.0,10.0,7.67,0.0,84.08,10.8,0,0,2,2024-01-06, TW,Pulped Natural , Honey,Greenish,
85,85,Taiwan,Yuan Fu Ka Pei Zhuang Yuan,"The 2022 Pacific Rim Coffee Summit,T017",Yuan Fu Ka Pei Zhuang Yuan,Taiwan Coffee Laboratory,800,Yunlin,Li Hong Qi,1,80,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Gesha,Completed,7.92,7.75,7.67,7.75,7.75,8.0,9.33,10.0,10.0,7.92,0.0,84.08,10.6,0,0,0,2023-11-15, TW,Natural , Dry,Yello,Green
86,86,Guatemala,varias fincas,11/15/51,El TrebolLinea Gourmet,Peter Schoenfeld SA,1550,Oriente Santa Rosa,varios productores,430,30,Asociacion Nacional Del Cafe,2023,2023-03-22,Yesica Alejandra Martinez Vasquez,Caturra,Completed,7.67,7.83,7.67,7.83,7.75,7.67,10.0,10.0,10.0,7.67,0.0,84.08,11.0,0,1,2,2024-03-21,GT,Washed , Wet,Green,
87,87,Guatemala,varias fincas,11/15/59,El TrebolLinea Gourmet,Peter Schoenfeld SA,1550,Sierra De Las Minas,varios productores,200,30,Asociacion Nacional Del Cafe,2023,2023-03-22,Yesica Alejandra Martinez Vasquez,Caturra,Completed,7.67,7.92,7.67,7.75,7.67,7.58,10.0,10.0,10.0,7.75,0.0,84.0,11.0,0,2,2,2024-03-21,GT,Washed , Wet,Green,
88,88,Honduras,finca de la casa,"The 2022 Pacific Rim Coffee Summit,HN04",De la casa,Taiwan Coffee Laboratory,1800,"San Andrés, Lempira",Irma Consuelo Bonilla Hernandez,16,30,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,KaoSIngjay,Typica,Completed,7.75,7.75,7.75,7.67,7.75,7.67,10.0,10.0,10.0,7.67,0.0,84.0,9.4,0,0,0,2023-11-15,HN,Pulped Natural , Honey,Green,
89,89,Tanzania,KONGONI ESTATE,CN 4127230031/P-9139,RAFIKI MILL,CDORMAN SEZ LTD,1675,Arusha,DORMAN T LTD,200,60,Kenya Coffee Traders Association,2023,2023-01-03,Gilbert Maina,Bourbon,Completed,7.58,7.67,7.75,7.75,7.75,7.75,10.0,10.0,10.0,7.75,0.0,84.0,9.8,0,0,3,2024-01-03,TZ,Washed , Wet,Greenish,
90,90,Ethiopia,Ecom Agroindustrial,1077,Beneficio humedo,Descafeinadores Mexicano SA de CV,1800,Sidama,Ecom Agroindustrial,300,60,Centro Agroecologico del Cafe AC,2022,2022-11-18,Descafeinadores Mexicanos SA de CV,Ethiopian Heirlooms,Completed,8.0,7.75,7.5,7.67,7.67,7.67,10.0,10.0,10.0,7.75,0.0,84.0,11.3,1,1,1,2023-11-18,ET,Washed , Wet,Green,
91,91,Tanzania,MASHIMA AMCOS,CN 4127220159/4189220459,GOURMET COFFEE MILL,DORMAN T LTD,1550,Kilimanjaro,DORMAN,320,60,Kenya Coffee Traders Association,2023,2022-11-21,Gilbert Maina,Bourbon,Completed,7.75,7.58,7.58,7.92,7.67,7.75,10.0,10.0,10.0,7.75,0.0,84.0,11.6,0,0,2,2023-11-21,TZ,Washed , Wet,Greenish,
92,92,Colombia,COO,3-002-00883,Laumayer Armenia,InterAmerican Coffee,1550,Huila,Cooperativa Central de Caficultores del Huila,275,70,NKG Quality Service a division of Bernhard Rothfos Intercafe AG,2022,2022-07-27,Charles Umeano,Caturra,Completed,7.67,7.83,7.58,7.92,7.67,7.67,10.0,10.0,10.0,7.67,0.0,84.0,13.3,0,2,3,2023-07-27,CO,Washed , Wet,Green,
93,93,Costa Rica,Gamboa Farm,12077-01,Beneficio Montanas del Diamante,CECA SA,1850,Tarrazu,Martin Gutierrez,250,35,Specialty Coffee Association of Costa Rica,2023,2023-04-19,Joselyn Morales Quesada,Caturra,Completed,7.67,7.92,7.58,7.75,7.67,7.58,10.0,10.0,10.0,7.75,0.0,83.92,9.5,0,0,2,2024-04-18,CR,Washed , Wet,Green,
94,94,Guatemala,El Morito,"The 2022 Pacific Rim Coffee Summit,GT01",Sube,Taiwan Coffee Laboratory,1900,New Oriente,Various producers,1,15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2021,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Gesha,Completed,7.83,7.83,7.58,7.67,7.67,7.58,10.0,10.0,10.0,7.75,0.0,83.92,11.9,0,0,0,2023-11-15,GT,Natural , Dry,Greenish,
95,95,Guatemala,San jose del lago,11/15/95,San jose del lago,Peter Schoenfeld SA,1600,Atitlán,Cafetalera Paquim SA,35,30,Asociacion Nacional Del Cafe,2023,2023-04-17,Yesica Alejandra Martinez Vasquez,Bourbon,Completed,7.58,7.83,7.58,7.75,7.67,7.75,10.0,10.0,10.0,7.75,0.0,83.92,10.0,0,1,2,2024-04-16,GT,Washed , Wet,Green,
96,96,Thailand,Baan San Charoen,CQU2022016,Baan San Charoen,Coffee Quality Union,1350,Nan,Phaibul Kitcharoen,1,30,Japan Coffee Exchange,2022,2022-09-21,Coffee Quality Union,Catimor,Completed,7.75,7.67,7.58,7.75,7.75,7.67,10.0,10.0,10.0,7.75,0.0,83.92,11.6,0,0,3,2023-09-21,TH,Natural , Dry,Yellowish,
99,99,Guatemala,SAN RAFAEL URIAS VALDES,AMNI-22-0905,BENEFICIO SANTA RITA S A,Asociacion Nacional del Cafe,5272,Antigua Guatemala,VALBROS S A,635,30,Asociacion Nacional Del Cafe,2022,2022-05-19,Angelica Paola Citan Lopez,Bourbon,Completed,7.58,7.92,7.5,7.67,7.75,7.67,10.0,10.0,10.0,7.75,0.0,83.83,10.9,0,1,4,2023-05-19,GT,Washed , Wet,Greenish,
