,ID,Origin,Farm,Lot,Mill,Company,ApproxAltitude,Region,Producer,NBags,BagWeight,Partner,HarvestYear,GradingDate,Owner,Variety,Status,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,CleanCup,Sweetness,Overall,Defects,CupPoints,Moisture,C1Defects,Quakers,C2Defects,Expiration,ISO3166A2,PrimaryProcessingMethod,SecondaryProcessingMethod,PrimaryColor,SecondaryColor
100,100,Ethiopia,Gerbicho Lela Cooperative,1,Sidama Coffee Farmers Cooperative Union,Taylor Winch Coffee Ltd,2000,Sidama,Sidama Coffee Farmers Cooperative Union,100,60,Kenya Coffee Traders Association,2022,2022-09-09,Taylor Winch Coffee Ltd,Ethiopian Heirlooms,Completed,7.83,7.67,7.5,7.92,7.5,7.67,10.0,10.0,10.0,7.75,0.0,83.83,12.0,0,0,12,2023-09-09,ET,Washed , Wet,Green,
101,101,Colombia,N A,3-0068-00886,Trilladora Popayan,ECOM COLOMBIA,1700,Cauca,Regional producers,285,70,ASOCIACION COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2023,2023-02-22,Raul Vargas,Caturra,Completed,7.92,7.75,7.42,7.58,7.92,7.67,10.0,10.0,10.0,7.58,0.0,83.83,12.1,2,5,5,2024-02-22,CO,Washed , Wet,Green,
102,102,United States of America,various farms,"The 2022 Pacific Rim Coffee Summit,US02",Aloha Hills Kona Coffee,Taiwan Coffee Laboratory,500,Ka'U,Isla Custom Coffees,4,15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Typica,Completed,7.67,7.92,7.58,7.58,7.58,7.75,10.0,10.0,10.0,7.75,0.0,83.83,11.8,0,3,3,2023-11-15,US,Washed , Wet,Green,
103,103,Colombia,La Gallera,"The 2022 Pacific Rim Coffee Summit,CO02",La Gallera,Taiwan Coffee Laboratory,1800,Tolima,Oscar Javier Paez Family,40,35,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,PeiHsun Lin,Bourbon Sidra,Completed,7.67,7.92,7.67,7.58,7.67,7.67,10.0,10.0,10.0,7.58,0.0,83.75,10.6,0,0,1,2023-11-15,CO,Pulped Natural , Honey,Greenish,
104,104,Mexico,Finca Custepec,312,exportadora de cafe california,Exportadora Cafe California,1200,Chiapas,Armando Pohlenz,600,30,Centro Agroecologico del Cafe AC,2023,2023-04-05,ANDREAS KUSSMAUL,Sarchimor,Completed,7.67,7.67,7.58,7.67,7.83,7.58,10.0,10.0,10.0,7.75,0.0,83.75,11.7,4,0,12,2024-04-04,MX,Washed , Wet,Green,
106,106,Taiwan,Yong Shun Ka Pei Zhuang Yuan,202203,yes,Yongshun,1250,"Caoling , Gukeng Township, Yunlin County",Su Gan Yong,50,2,Blossom Valley InternationalChen Yi Guo Ji,2022,2022-10-24,Yongshun,Sl34,Completed,7.67,7.67,7.75,7.75,7.5,7.67,10.0,10.0,10.0,7.67,0.0,83.67,10.0,0,0,0,2023-10-24, TW,Washed , Wet,Bluish,Green
107,107,Myanmar,Aromatic,"The 2022 Pacific Rim Coffee Summit,MM01",Aromatic,Taiwan Coffee Laboratory,1400,South Shan State,Lim,100,30,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,PeiHsun Lin,"Catimor,Catuai,Caturra,Bourbon",Completed,7.83,7.83,7.67,7.58,7.58,7.58,10.0,10.0,10.0,7.58,0.0,83.67,10.2,0,1,1,2023-11-15,MM,Natural , Dry,Pale Yellow,
108,108,Taiwan,Heng Shan Nong Chang,A05-Northern Taiwan Specialty Coffee Evaluation,Heng Shan Nong Chang,Taiwu Coffee Cooperative,300,新竹縣,Luo Yi Shan,1,13,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Unknown,Completed,7.58,7.75,7.67,7.83,7.5,7.67,10.0,10.0,10.0,7.67,0.0,83.67,9.2,0,0,0,2024-01-06, TW,Pulped Natural , Honey,Greenish,
109,109,Honduras,Maria Bonita,"The 2022 Pacific Rim Coffee Summit,HN01",Cafe Organic Marcala SA COMSA,Taiwan Coffee Laboratory,1470,"San Jose, La Paz",Pedro Turcios,9,15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2021,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Parainema,Completed,7.67,7.67,7.58,7.75,7.67,7.67,10.0,10.0,10.0,7.67,0.0,83.67,11.1,0,2,1,2023-11-15,HN,Natural , Dry,Pale Yellow,
110,110,Taiwan,Zheng Yuan Ka Pei,A30-Northern Taiwan Specialty Coffee Evaluation,Zheng Yuan Ka Pei,Taiwu Coffee Cooperative,325,新竹縣,Peng Wen Zheng,1,10,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Unknown,Completed,7.58,7.67,7.5,7.75,7.75,7.67,10.0,10.0,10.0,7.67,0.0,83.58,8.4,0,0,0,2024-01-06, TW,Natural , Dry,Green,
111,111,Taiwan,Song Ming Guang Bian Fu Dong Zhuang Yuan Bian Fu Dong Zhuang Yuan,A14-Northern Taiwan Specialty Coffee Evaluation,Song Ming Guang Bian Fu Dong Zhuang Yuan Bian Fu Dong Zhuang Yuan,Taiwu Coffee Cooperative,275,新竹縣,Song Ming Guang,1,10,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Typica,Completed,7.58,7.75,7.58,7.75,7.58,7.67,10.0,10.0,10.0,7.67,0.0,83.58,9.1,0,0,0,2024-01-06, TW,Pulped Natural , Honey,Green,
112,112,Guatemala,SAN FRANCISCO COTZAL,P-4142,INMOBILIARIA E INVERSIONES DOS MIL S A,Asociacion Nacional del Cafe,1600,Quiche,SAN FRANCISCO COTZAL,275,69,Asociacion Nacional Del Cafe,2022,2022-05-19,Angelica Paola Citan Lopez,Caturra,Completed,7.58,7.83,7.58,7.67,7.58,7.58,10.0,10.0,10.0,7.75,0.0,83.58,10.9,0,2,4,2023-05-19,GT,Washed , Wet,Green,
113,113,Honduras,varias,AMNI-22-6011-1,Beneficio seco,Cafe Organico Marcala SA de CV,1400,Marcala,comsa,260,69,Instituto Hondureno del Cafe,2022,2022-08-17,Eliud Hernandez Gonzales,Shg,Completed,7.75,7.67,7.58,7.58,7.58,7.67,10.0,10.0,10.0,7.67,0.0,83.5,11.2,0,1,5,2023-08-17,HN,Washed , Wet,Green,
114,114,Colombia,La fortaleza,3-0104-00202 Popayán Supremo,Trilladora Pubenza,Cafe Colsuaves,1700,Popayán Cauca,La fortaleza,600,30,ASOCIACION COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2022,2023-01-18,pablo velosa,Caturra,Completed,7.75,7.75,7.5,7.58,7.83,7.5,10.0,10.0,10.0,7.58,0.0,83.5,12.2,0,0,2,2024-01-18,CO,Washed , Wet,Bluish,Green
115,115,Thailand,Doi Tung Development Project,BOURBON 21/22 (Coffea Arabica),Dry Mill,Doi Tung Development Project,1390,North Of Thailand,Doi Tung Development Project,2,1,FABB Academy of Coffee,2022,2022-07-14,Doi Tung Development Project,Bourbon,Completed,7.42,7.83,7.58,7.67,7.67,7.75,10.0,10.0,10.0,7.58,0.0,83.5,13.1,0,0,0,2023-07-14,TH,Washed , Wet,Green,
116,116,Ethiopia,YHAENU PLC FARM,1,GUJI COFFEE EXPORT PLC,yhaenu plc,1700,Oromia,YHAENU PLC,320,19200,METAD Agricultural Development plc,2022,2022-11-30,YHAENU PLC,Ethiopian Heirlooms,Completed,7.42,7.42,7.42,8.0,7.92,7.67,10.0,10.0,10.0,7.67,0.0,83.5,10.4,0,1,11,2023-11-30,ET,Washed , Wet,Greenish,
117,117,Thailand,Doi Nan,CQU2022011,Doi Nan,Coffee Quality Union,1450,Suan Ya Lung,Chalerm,5,2,Japan Coffee Exchange,2022,2022-06-16,Coffee Quality Union,Java,Completed,7.67,7.67,7.5,7.67,7.58,7.67,10.0,10.0,10.0,7.67,0.0,83.42,11.6,0,2,0,2023-06-16,TH,Washed , Wet,Green,
118,118,Uganda,Bugisu Shamba,035/170/5021210,Kawacom,Kawacom uganda LTD,1650,Mt Elgon,Kawacom Uganda Ltd,150,60,Uganda Coffee Development Authority,2022,2022-07-07,Kawacom Uganda LTD,Sl14,Completed,7.75,7.75,7.5,7.5,7.58,7.58,10.0,10.0,10.0,7.75,0.0,83.42,10.1,0,0,3,2023-07-07,UG,Washed , Wet,Green,
119,119,Taiwan,Xiang Xiang Jiu Yi Ka Pei Zhuang Yuan,"The 2022 Pacific Rim Coffee Summit,T022",Xiang Xiang Jiu Yi Ka Pei Zhuang Yuan,Taiwan Coffee Laboratory,1100,Chiayi,Wu Zhao Yun,1,40,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,Wu Jhao Yun,"Typica,Sl34",Completed,7.75,7.92,7.67,7.92,7.75,7.83,8.67,10.0,10.0,7.92,0.0,83.42,10.1,0,0,0,2023-11-15, TW,Washed , Wet,Blue,Green
120,120,Uganda,Masereka William,7969,Dry Mill,Kyagalanyi Coffee Limited,1905,Rwenzori,Kyagalanyi coffee limited,320,60,Uganda Coffee Development Authority,2022,2022-09-01,KYAGALANYI COFFEE LIMITED,Sl14,Completed,7.75,7.67,7.58,7.5,7.67,7.5,10.0,10.0,10.0,7.67,0.0,83.33,11.1,0,0,5,2023-09-01,UG,Washed , Wet,Green,
121,121,Taiwan,Si Fen Zi Dao,A04-Northern Taiwan Specialty Coffee Evaluation,Si Fen Zi Dao,Taiwu Coffee Cooperative,250,新竹縣,Lin Shi Jie,1,8,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Typica,Completed,7.58,7.67,7.5,7.75,7.5,7.58,10.0,10.0,10.0,7.75,0.0,83.33,9.7,0,0,0,2024-01-06, TW,Pulped Natural , Honey,Greenish,
122,122,Guatemala,MI CAFECITO LA PROVIDENCIA,1,MI CAFECITO + AGUA SANTA LA PROVIDENCIA + AGUA SANTA,MrBrown Cafe,1302,New Oriente & Huehuetenango,500 PRODUCERS,320,60,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2021,2022-12-30,MRBROWN CAFE,"Marsellesa,Catuai,Caturra,Marsellesa,Anacafe 14,Catuai",Completed,7.5,7.75,7.58,7.75,7.67,7.58,10.0,10.0,10.0,7.5,0.0,83.33,11.4,0,0,0,2023-12-30,GT,Washed , Wet,Green,
123,123,Taiwan,Mu Hua Zhuang Yuan,A21-Northern Taiwan Specialty Coffee Evaluation,Mu Hua Zhuang Yuan,Taiwu Coffee Cooperative,300,桃園市,Jian Jin Cai,1,80,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Typica,Completed,7.58,7.67,7.58,7.75,7.42,7.58,10.0,10.0,10.0,7.75,0.0,83.33,9.6,0,0,1,2024-01-06, TW,Washed , Wet,Green,
124,124,Colombia,El Laurel,1,Hulling facility,Minka coffee company LTD,1100,Sierra Nevada De Santa Marta,Eric SELLIN,2,1,FABB Academy of Coffee,2022,2022-09-30,piradaPKPL,Caturra,Completed,7.67,7.67,7.42,7.75,7.5,7.75,10.0,10.0,10.0,7.58,0.0,83.33,13.5,0,0,0,2023-09-30,CO,Washed , Wet,Greenish,
125,125,Costa Rica,Gamboa Farm,12074,Beneficio Montanas del Diamante,CECA SA,1850,Tarrazu,Martin Gutierrez,320,69,Specialty Coffee Association of Costa Rica,2023,2023-04-19,Joselyn Morales Quesada,Caturra,Completed,7.58,7.75,7.42,7.67,7.5,7.75,10.0,10.0,10.0,7.67,0.0,83.33,0.0,0,0,3,2024-04-18,CR,Washed , Wet,Green,
126,126,Taiwan,Dong Hong Ka Pei Zhuang Yuan,"The 2022 Pacific Rim Coffee Summit,T019",Dong Hong Ka Pei Zhuang Yuan,Taiwan Coffee Laboratory,750,Yunlin,Chen Shan Dong,1,100,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2022-11-15,CHEN SHAN DONG Chen Shan Dong,Sl34,Completed,7.75,7.83,7.58,7.58,7.58,7.5,10.0,10.0,10.0,7.5,0.0,83.33,10.7,0,0,1,2023-11-15, TW,Washed , Wet,Blue,Green
127,127,Thailand,Doi Tung Development Project,TYPICA 21/22 (Coffea Arabica),Dry Mill,Doi Tung Development Project,1400,North Of Thailand,Doi Tung Development Project,2,1,FABB Academy of Coffee,2022,2022-07-14,Doi Tung Development Project,Typica,Completed,7.92,7.92,7.75,7.33,7.58,7.5,10.0,10.0,10.0,7.33,0.0,83.33,12.3,0,0,16,2023-07-14,TH,Washed , Wet,Yellow,Green
128,128,Tanzania,MASHIMA AMCOS,CN 4127220163/4189220459,GOURMET COFFEE MILL,DORMAN TANZANIA LTD,1550,Kilimanjaro,DORMAN TANZANIA LTD,320,60,Kenya Coffee Traders Association,2023,2023-01-03,Gilbert Maina,Bourbon,Completed,7.92,7.67,7.42,7.5,7.67,7.58,10.0,10.0,10.0,7.5,0.0,83.25,10.4,0,0,8,2024-01-03,TZ,Washed , Wet,Greenish,
129,129,Brazil,Fazenda Conquista e Capoeirinha,004/22,Dry mill,Ipanema Coffees,950,Sul De Minas,Ipanema Agricola SA,960,60,Brazil Specialty Coffee Association,2023,2023-02-13,Ipanema Coffees,Mundo Novo,Completed,7.58,7.5,7.5,7.83,7.67,7.5,10.0,10.0,10.0,7.67,0.0,83.25,11.6,0,0,4,2024-02-13,BR,Natural , Dry,Green,
130,130,Taiwan,Bang Bang You Ji Nong Chang,A41-Northern Taiwan Specialty Coffee Evaluation,Bang Bang You Ji Nong Chang,Taiwu Coffee Cooperative,1150,苗栗縣,Lin Mu Qing,1,320,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Unknown,Completed,7.75,7.75,7.58,7.67,7.42,7.5,10.0,10.0,10.0,7.58,0.0,83.25,9.6,0,0,1,2024-01-06, TW,Washed , Wet,Green,
131,131,Colombia,Buenos Aires,CQU2023003,Buenos Aires,Coffee Quality Union,1390,Quindio,Chucho Bedoya,2,12,Japan Coffee Exchange,2022,2023-04-07,Coffee Quality Union,"Red Bourbon,Caturra",Completed,7.67,7.67,7.58,7.67,7.58,7.58,10.0,10.0,10.0,7.5,0.0,83.25,10.9,0,0,2,2024-04-06,CO,Anaerobico 1000H,,Brownish,
132,132,Honduras,La Bendicion,"The 2022 Pacific Rim Coffee Summit,HN03",COMSA Cafe Organic Marcala SA,Taiwan Coffee Laboratory,1600,"Marcala, La Paz",Joaquin Suazo,9,15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2021,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Lempira,Completed,7.67,7.75,7.67,7.58,7.5,7.58,10.0,10.0,10.0,7.5,0.0,83.25,10.5,0,0,3,2023-11-15,HN,Washed , Wet,Bluish,Green
133,133,Honduras,varias,AMNI-22-6011-2,Beneficio seco,Cafe Organico Marcala SA de CV,1400,Marcala,comsa,260,69,Instituto Hondureno del Cafe,2022,2022-08-17,Eliud Hernandez Gonzales,Catuai,Completed,7.75,7.58,7.58,7.58,7.5,7.58,10.0,10.0,10.0,7.67,0.0,83.25,11.3,0,1,5,2023-08-17,HN,Washed , Wet,Green,
134,134,Taiwan,Mi Duo Zhuang Yuan,A35-Northern Taiwan Specialty Coffee Evaluation,Mi Duo Zhuang Yuan,Taiwu Coffee Cooperative,250,新竹縣,Zhang Xin Rong,1,16,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Typica,Completed,7.75,7.75,7.5,7.75,7.5,7.42,10.0,10.0,10.0,7.5,0.0,83.17,9.7,0,0,2,2024-01-06, TW,Natural , Dry,Greenish,
135,135,Taiwan,Ying Xi Shan Qiu,A20-Northern Taiwan Specialty Coffee Evaluation,Ying Xi Shan Qiu,Taiwu Coffee Cooperative,340,苗栗縣,Weng Zhao An,1,100,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Unknown,Completed,7.67,7.67,7.5,7.58,7.58,7.5,10.0,10.0,10.0,7.67,0.0,83.17,11.8,0,0,0,2024-01-06, TW,Washed , Wet,Blue,Green
136,136,Laos,Nongluang Bolaven Plateau,DCN03.11.2022,Dao Heuang Group,Dao Heuang Group,1250,"Nongluang Bolaven Plateau, Champasack, Lao Pdr",Dao Heuang Group,26,60,Specialty Coffee Association of Indonesia,2022,2022-12-30,Dao Heuang Group,Catimor,Completed,7.67,7.75,7.33,7.67,7.58,7.5,10.0,10.0,10.0,7.58,0.0,83.08,11.8,0,0,7,2023-12-30,LA,Natural , Dry,Brownish,
137,137,Honduras,La Cuchilla,187,CIGRAH,CIGRAH,1368,"Centro, Lagunetillas - Ajuterique, Comayagua",Fausto Nahun Maldonado,250,69,Instituto Hondureno del Cafe,2022,2022-05-23,Comercial Internacional de Granos de Honduras SA de CV,Catuai,Completed,7.67,7.67,7.5,7.58,7.58,7.5,10.0,10.0,10.0,7.58,0.0,83.08,10.6,0,2,7,2023-05-23,HN,Washed , Wet,Green,
138,138,Honduras,Bethel,198,CADEXSA,CADEXSA,1450,"Los Planes De Santa Maria, La Paz",Omar Acosta,325,69,Instituto Hondureno del Cafe,2023,2023-04-25,CADEXSA,Catuai,Completed,7.75,7.58,7.58,7.58,7.58,7.5,10.0,10.0,10.0,7.5,0.0,83.08,9.6,0,0,2,2024-04-24,HN,Washed , Wet,Green,
139,139,Colombia,EL PRADO,3-59-0654,NEIVA,carcafe ltda,1650,Huila,FRANKLIN DUSSAN,600,30,ASOCIACION COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2023,2023-01-13,rodrigo amaya,Caturra,Completed,8.0,7.67,7.42,7.58,7.58,7.42,10.0,10.0,10.0,7.33,0.0,83.0,13.1,0,0,1,2024-01-13,CO,Washed , Wet,Bluish,Green
140,140,Taiwan,Shu Qiao Wo Zhuang Yuan,A17-Northern Taiwan Specialty Coffee Evaluation,Shu Qiao Wo Zhuang Yuan,Taiwu Coffee Cooperative,275,新竹縣,Wang Wei Shu,1,12,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Typica,Completed,7.5,7.67,7.58,7.58,7.5,7.5,10.0,10.0,10.0,7.58,0.0,82.92,8.9,0,0,0,2024-01-06, TW,Pulped Natural , Honey,Blue,Green
141,141,Mexico,Finca Tequihua,001,Coatepec Veracruz,La Villa Coffee Company LLC,1350,"Zongolica, Veracruz",Martin Tequihuatle Zepahua,141,69,Centro Agroecologico del Cafe AC,2022,2022-08-11,Alvin La Vaughn Landry,Bourbon,Completed,7.75,7.5,7.42,7.67,7.58,7.5,10.0,10.0,10.0,7.5,0.0,82.92,11.9,2,0,1,2023-08-11,MX,Washed , Wet,Green,
142,142,Colombia,La Argentina,CQU2022013,La Argentina,Coffee Quality Union,1350,Quindio,Augusto Torres,1,12,Japan Coffee Exchange,2022,2022-06-16,Coffee Quality Union,Typica Gesha,Completed,7.58,7.5,7.5,7.67,7.58,7.5,10.0,10.0,10.0,7.58,0.0,82.92,11.5,0,1,3,2023-06-16,CO,Washed , Wet,Greenish,
144,144,Honduras,Varias,273,Beneficio Seco Comsa,Cafe Organico Marcala SA de CV,1280,Marcala,Varios,275,69,Instituto Hondureno del Cafe,2023,2023-04-24,Eliud Hernandez Gonzales,Catuai,Completed,7.67,7.58,7.5,7.5,7.58,7.5,10.0,10.0,10.0,7.5,0.0,82.83,10.0,0,0,4,2024-04-23,HN,Washed , Wet,Green,
145,145,Thailand,Doi Tung Development Project,GAYO 21/22 (Coffea Arabica),Dry Mill,Doi Tung Development Project,1400,North Of Thailand,Doi Tung Development Project,2,1,FABB Academy of Coffee,2022,2022-07-14,Doi Tung Development Project,Gayo,Completed,7.17,7.92,7.58,7.5,7.58,7.67,10.0,10.0,10.0,7.42,0.0,82.83,11.8,0,0,5,2023-07-14,TH,Washed , Wet,Yellow,Green
146,146,Vietnam,Ea tan Cooperative,VHA- S3,SIMEXCO DAKLAK LTD,SIMEXCO DAKLAK LTD,900,"Eatan Commune, Krong Nang District, Krong Nang Province",Ea Tan Cooperative,22,60,Specialty Coffee Association,2022,2022-06-03,Simexco DakLak,Catimor,Completed,7.58,7.42,7.58,7.5,7.67,7.75,10.0,10.0,10.0,7.33,0.0,82.83,13.3,0,0,4,2023-06-03,VN,Pulped Natural , Honey,Green,
147,147,Nicaragua,Finca San Felipe,017-053-0017,Beneficio Atlantic Sebaco,Exportadora Atlantic SA,1200,Matagalpa,Exportadora Atlantic SA,275,69,Asociacion de Cafes Especiales de Nicaragua,2023,2023-01-30,Exportadora Atlantic SA,Shg,Completed,7.33,7.58,7.25,7.33,7.75,8.17,10.0,10.0,10.0,7.33,0.0,82.75,10.5,5,2,1,2024-01-30,NI,Natural , Dry,Green,
148,148,Costa Rica,AMA EL AROMA Micro lot Sunrise,"The 2022 Pacific Rim Coffee Summit,CR01",Micro mill,Taiwan Coffee Laboratory,1450,West Villege,various producers,10,30,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2021,2022-11-15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,Sl28,Completed,7.33,7.5,7.25,7.92,7.75,7.58,10.0,10.0,10.0,7.42,0.0,82.75,11.8,0,0,1,2023-11-15,CR,Pulped Natural , Honey,Pale Yellow,
149,149,Colombia,Federacion Nacional de Cafeteros de Colombia,3/01/12857,Federacion Nacional de Cafeteros de Colombia,NIPPON COFFEE TRADING COLTD,1700,Huila,Federacion Nacional de Cafeteros de Colombia,250,70,Japan Coffee Exchange,2022,2022-07-11,Yukinobu Ueda,Caturra,Completed,7.58,7.67,7.58,7.5,7.33,7.5,10.0,10.0,10.0,7.5,0.0,82.67,11.8,0,1,2,2023-07-11,CO,Washed , Wet,Green,
150,150,Thailand,Doi Tung Development Project,CATURRA 21/22 (Coffea Arabica),Dry Mill,Doi Tung Development Project,1390,North Of Thailand,Doi Tung Development Project,2,1,FABB Academy of Coffee,2022,2022-07-14,Doi Tung Development Project,Caturra,Completed,7.33,7.58,7.58,7.5,7.67,7.67,10.0,10.0,10.0,7.33,0.0,82.67,13.0,1,0,0,2023-07-14,TH,Washed , Wet,Greenish,
151,151,Thailand,Kevin Coffee,21/22,Dry mill,Square Root,1200,Chiang Mai,Kevin Wattana,6,50,Specialty Coffee Institute of Thailand,2022,2022-06-14,Sajcha tawaytibhong,"Bourbon,Catimor,Caturra,Typica",Completed,7.5,7.58,7.5,7.42,7.5,7.58,10.0,10.0,10.0,7.58,0.0,82.67,11.2,0,0,0,2023-06-14,TH,Natural , Dry,Yellow Green,
